running_hours,voltage,temperature,power_consumption,vibration,oil_level,last_maintenance_days,health_score,failure
5680.6,230.9,55.2,1.17,0.18,88.9,158.1,81.77,0
14265.6,227.0,76.8,6.6,1.02,46.3,47.4,51.28,1
11006.7,230.9,51.0,0.75,0.1,22.1,104.3,64.44,0
9020.0,210.1,95.0,6.06,0.95,12.6,133.2,69.31,0
2424.7,227.8,64.4,9.43,0.1,78.0,236.1,83.61,0
2424.3,233.6,42.1,5.97,0.19,65.8,208.8,87.7,0
965.4,244.8,38.9,4.19,0.19,73.4,130.6,94.31,0
13006.0,224.8,62.2,6.61,1.57,29.2,360.1,31.28,1
9056.6,221.9,51.6,4.85,2.06,22.3,221.5,57.84,0
10650.3,225.0,65.7,5.68,1.31,11.3,87.4,53.92,0
406.7,239.2,62.1,9.44,4.91,41.6,38.0,74.22,0
14551.7,233.3,53.9,4.17,0.7,63.1,56.6,54.78,0
12503.4,224.7,42.3,9.63,0.5,45.3,90.5,63.64,0
3263.9,235.1,32.3,9.1,3.04,49.4,59.5,80.98,0
2809.2,231.0,48.3,2.36,0.38,91.4,68.9,100.0,0
2832.7,239.7,67.8,1.16,4.95,41.3,104.8,58.9,0
4633.2,223.0,58.2,1.46,0.1,56.3,64.1,83.8,0
7918.9,226.7,36.3,0.67,5.0,80.5,327.4,35.76,0
6536.0,226.1,57.6,1.4,0.1,45.7,30.2,78.29,0
4439.3,215.4,60.8,6.99,3.33,66.0,191.9,66.58,0
9216.6,233.0,41.7,1.18,1.13,87.6,150.4,74.86,0
2178.5,232.6,57.3,3.53,5.0,95.5,358.6,50.29,0
4453.0,230.1,55.9,8.53,0.11,23.2,41.8,88.42,0
5558.8,227.7,37.9,0.72,1.21,93.4,145.8,89.43,0
6895.4,215.8,60.4,8.24,5.0,54.3,353.9,38.52,0
11799.1,225.8,63.4,3.18,1.11,33.2,316.0,54.17,1
3075.1,226.6,71.2,1.62,1.49,51.3,298.4,66.51,0
7762.1,222.0,70.8,7.12,1.78,98.2,94.9,65.29,0
8927.0,228.4,34.3,6.47,0.91,54.3,63.2,65.97,0
792.1,234.0,40.9,8.84,1.48,39.6,244.4,91.37,0
9152.4,248.9,62.7,7.48,1.32,67.0,339.3,56.85,0
2640.8,231.7,62.7,8.13,3.47,31.6,203.7,64.51,0
1069.3,232.6,62.7,3.18,0.1,16.8,209.1,83.92,0
14238.4,229.3,95.0,2.19,0.49,21.6,102.9,39.39,1
14487.9,210.8,63.6,7.63,4.51,21.5,281.1,29.48,1
12145.1,229.7,72.0,8.16,3.31,23.7,69.1,43.74,1
4638.7,230.6,69.3,9.91,0.91,22.5,118.8,77.35,0
1555.3,254.6,64.8,4.42,1.45,67.7,155.9,89.95,0
10295.1,228.1,50.3,4.03,0.49,26.4,185.8,61.47,1
6658.3,233.0,66.4,7.88,0.31,41.1,89.2,75.94,0
1918.4,229.7,43.4,3.74,0.93,90.7,42.8,96.28,0
7478.1,218.3,51.4,9.34,0.65,52.7,223.3,70.08,0
612.4,241.4,47.7,8.65,1.31,70.1,106.1,100.0,0
13648.9,237.5,56.2,4.58,0.12,25.5,212.6,53.14,1
3955.8,237.9,89.7,7.63,5.0,27.3,57.2,63.94,1
9971.6,220.9,27.0,7.67,5.0,13.7,176.1,34.33,0
4744.5,244.0,65.3,1.48,1.8,25.2,194.9,63.07,0
7849.0,216.0,30.8,9.07,1.15,35.1,19.9,77.23,0
8246.0,235.9,47.9,5.3,0.56,25.9,123.5,69.53,0
2854.3,251.9,71.3,8.35,2.52,18.0,49.9,81.88,0
14546.8,220.1,56.0,3.54,1.73,20.9,24.1,41.76,0
11649.5,224.3,38.8,9.01,0.27,51.5,361.3,56.17,0
14098.5,231.0,44.3,4.2,3.63,28.6,118.3,36.27,1
13432.9,225.0,65.2,0.6,2.59,42.8,295.8,30.76,1
9008.7,214.5,44.0,9.1,4.49,55.3,93.7,46.29,0
13835.9,230.7,58.2,1.37,1.94,72.1,249.1,34.11,1
1418.5,219.4,55.7,3.53,1.43,13.5,277.7,79.64,0
3020.1,234.7,45.2,9.53,0.81,81.9,217.8,85.65,0
